Log file open, 01/26/23 01:28:39
[2023.01.26-04.29.16:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.26-04.29.16:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.26-04.29.16:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.26-04.29.16:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.26-04.29.16:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.26-04.29.16:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.26-04.29.16:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.26-04.29.16:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.26-04.29.16:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.26-04.29.16:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.26-04.29.16:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.26-04.29.16:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.26-04.29.16:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.26-04.29.16:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.26-04.29.16:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.26-04.29.16:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.26-04.29.16:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.26-04.29.16:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.26-04.29.16:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.26-04.29.16:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.26-04.29.16:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.26-04.29.16:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.26-04.29.16:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.26-04.29.16:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.26-04.29.16:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.26-04.29.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.26-04.29.16:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.26-04.29.16:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.26-04.29.16:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.26-04.29.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.26-04.29.16:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.26-04.29.16:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.26-04.29.16:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.26-04.29.16:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.26-04.29.16:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.26-04.29.16:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.26-04.29.16:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.26-04.29.16:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.26-04.29.17:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.26-04.29.17:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.26-04.29.17:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.26-04.29.17:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.26-04.29.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.26-04.29.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.26-04.29.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.26-04.29.17:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.26-04.29.17:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.26-04.29.17:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.26-04.29.17:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.26-04.29.17:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.26-04.29.17:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.26-04.29.17:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.26-04.29.17:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.26-04.29.17:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.26-04.29.17:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.26-04.29.17:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.26-04.29.17:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.26-04.29.17:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.26-04.29.17:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.26-04.29.17:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.26-04.29.17:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.26-04.29.17:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.26-04.29.17:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.26-04.29.17:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.26-04.29.17:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.26-04.29.17:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.26-04.29.17:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.26-04.29.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.26-04.29.17:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.26-04.29.17:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.26-04.29.17:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.26-04.29.17:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.26-04.29.17:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.26-04.29.17:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.26-04.29.17:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.26-04.29.17:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.26-04.29.17:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.26-04.29.17:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.26-04.29.17:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.26-04.29.17:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.26-04.29.18:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.26-04.29.18:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.26-04.29.18:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.26-04.29.18:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.26-04.29.18:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.26-04.29.18:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.26-04.29.18:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.26-04.29.18:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.26-04.29.18:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.26-04.29.19:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.26-04.29.19:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.26-04.29.19:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.26-04.29.19:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.26-04.29.19:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.26-04.29.19:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.26-04.29.19:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.26-04.29.19:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.26-04.29.19:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.26-04.29.19:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.26-04.29.19:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.26-04.29.20:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.26-04.29.20:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.26-04.29.20:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.26-04.29.20:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.26-04.29.20:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.26-04.29.20:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.26-04.29.20:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.26-04.29.20:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.26-04.29.20:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.26-04.29.20:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.26-04.29.20:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.26-04.29.20:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.26-04.29.20:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.26-04.29.20:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.26-04.29.20:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.26-04.29.20:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.26-04.29.20:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.26-04.29.20:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
