Log file open, 01/26/23 01:30:00
[2023.01.26-04.38.50:756][677]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.51:158][724]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.55:746][230]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.55:870][245]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.56:179][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.56:295][296]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.56:553][327]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.56:871][365]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.57:220][407]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.57:504][441]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.38.57:822][478]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.39.29:513][ 77]Cmd: EDIT COPY
[2023.01.26-04.39.31:145][267]Cmd: EDIT PASTE
[2023.01.26-04.39.44:784][825]Cmd: EDIT COPY
[2023.01.26-04.39.45:021][853]Cmd: EDIT PASTE
[2023.01.26-04.40.02:528][880]Cmd: DELETE
[2023.01.26-04.40.02:528][880]Cmd: ACTOR DELETE
[2023.01.26-04.40.02:529][880]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.26-04.40.02:536][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.26-04.40.02:538][880]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.26-04.40.05:154][191]Cmd: DELETE
[2023.01.26-04.40.05:154][191]Cmd: ACTOR DELETE
[2023.01.26-04.40.05:155][191]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.26-04.40.05:160][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-04.40.05:162][191]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.26-04.40.06:004][289]Cmd: DELETE
[2023.01.26-04.40.06:004][289]Cmd: ACTOR DELETE
[2023.01.26-04.40.06:006][289]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.26-04.40.06:011][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-04.40.06:013][289]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.40.06:874][388]Cmd: DELETE
[2023.01.26-04.40.06:874][388]Cmd: ACTOR DELETE
[2023.01.26-04.40.06:875][388]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.26-04.40.06:881][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.26-04.40.06:882][388]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.40.07:874][502]Cmd: DELETE
[2023.01.26-04.40.07:874][502]Cmd: ACTOR DELETE
[2023.01.26-04.40.07:875][502]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.26-04.40.07:881][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.26-04.40.07:883][502]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.26-04.40.08:772][604]Cmd: DELETE
[2023.01.26-04.40.08:772][604]Cmd: ACTOR DELETE
[2023.01.26-04.40.08:773][604]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.26-04.40.08:779][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.26-04.40.08:781][604]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.40.09:554][694]Cmd: DELETE
[2023.01.26-04.40.09:554][694]Cmd: ACTOR DELETE
[2023.01.26-04.40.09:554][694]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.26-04.40.09:560][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-04.40.09:562][694]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.40.10:359][787]Cmd: DELETE
[2023.01.26-04.40.10:359][787]Cmd: ACTOR DELETE
[2023.01.26-04.40.10:360][787]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.26-04.40.10:365][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.26-04.40.10:367][787]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: ================================================
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Total job queries 99, among them cache hits 5 (5.05%)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 62 distinct outputs (69.66%)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Jobs assigned 14, completed 9 (64.29%)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Average time worker was idle: 153.76 s
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Job execution time: average 1.89 s, max 3.75 s
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Job life time (pending + execution): average 1.96 s, max 3.85
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.16 s
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Average processing rate: 0.68 jobs/sec
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Total thread time: 14.00 s
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Total thread preprocess time: 0.32 s
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Percentage time preprocessing: 2.25%
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Effective parallelization: 1.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 2.73 sec, max 2.95 sec, min 2.61 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.65 sec, max 0.82 sec, min 0.51 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 58.49% of total time (compiled    3 times, average 2.73 sec, max 2.95 sec, min 2.61 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 20.83% of total time (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.83% of total time (compiled    3 times, average 0.65 sec, max 0.82 sec, min 0.51 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.83% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display:                                                  FHitProxyPS - 3.03% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.01.26-04.40.27:728][724]LogShaderCompilers: Display: ================================================
[2023.01.26-04.41.18:754][606]Cmd: TRANSACTION UNDO
[2023.01.26-04.41.18:754][606]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-04.41.20:338][741]Cmd: TRANSACTION UNDO
[2023.01.26-04.41.20:338][741]LogEditorTransaction: Undo Move Elements
[2023.01.26-04.41.25:237][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.41.25:290][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="D:/project/ProjectPIG/Content/VRTemplate/Maps/VRTemplateMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-04.41.25:492][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.26-04.41.25:502][301]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.26-04.41.25:502][301]LogSavePackage: Moving 'D:/project/ProjectPIG/Saved/VRTemplateMap50074F654D573701C4ED8E80A5CC9776.tmp' to 'D:/project/ProjectPIG/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.01.26-04.41.25:523][301]LogFileHelpers: Nenhuma alteração a salvar!
[2023.01.26-04.41.25:532][301]LogFileHelpers: Saving map 'VRTemplateMap' took 0.233
[2023.01.26-04.41.25:542][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 1.27 sec)
[2023.01.26-04.41.25:545][301]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.01.26-04.41.25:545][301]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.01.26-04.41.32:406][ 71]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.41.32:589][ 93]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.41.32:656][101]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.41.32:715][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.41.32:797][118]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.41.33:841][242]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.41.50:829][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.41.50:875][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="D:/project/ProjectPIG/Content/VRTemplate/Maps/VRTemplateMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-04.41.50:882][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.26-04.41.50:894][222]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.26-04.41.50:895][222]LogSavePackage: Moving 'D:/project/ProjectPIG/Saved/VRTemplateMapD6E12D434AB0A5CD4BBD498F6FCBF67C.tmp' to 'D:/project/ProjectPIG/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.01.26-04.41.50:900][222]LogFileHelpers: Nenhuma alteração a salvar!
[2023.01.26-04.41.50:900][222]LogFileHelpers: Saving map 'VRTemplateMap' took 0.026
[2023.01.26-04.41.50:912][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.35 sec)
[2023.01.26-04.41.50:916][222]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.01.26-04.41.50:916][222]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.01.26-04.42.10:974][531]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-04.42.13:958][887]Cmd: TRANSACTION UNDO
[2023.01.26-04.42.13:958][887]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-04.42.18:584][385]Cmd: SELECT NONE
[2023.01.26-04.42.18:986][433]Cmd: SELECT NONE
[2023.01.26-04.42.19:404][483]Cmd: SELECT NONE
[2023.01.26-04.42.20:925][659]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.26-04.42.20:928][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-04.42.20:929][659]PIE: New page: Sessão de PIE : VRTemplateMap (25 de jan de 2023 22:42:20)
[2023.01.26-04.42.20:931][659]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.26-04.42.20:931][659]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-04.42.20:931][659]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.26-04.42.20:934][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002569s)
[2023.01.26-04.42.20:934][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.002598s)
[2023.01.26-04.42.20:934][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.42.20:934][659]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.26-04.42.20:934][659]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.01.26-04.42.20:942][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.26-04.42.20:943][659]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-04.42.20:943][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.42.20:943][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.42.20:943][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.42.20:943][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.42.20:943][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-04.42.20:943][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.42.20:943][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-04.42.20:943][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.42.20:943][659]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.26-04.42.20:943][659]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.26-04.42.20:943][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.42.20:944][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.42.20:962][659]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (VIVE Pro Mutimedia Audio)
[2023.01.26-04.42.20:962][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.42.20:962][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.42.20:962][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.42.20:964][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-04.42.20:964][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.26-04.42.20:964][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.26-04.42.20:964][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-04.42.20:964][659]LogInit: FAudioDevice initialized.
[2023.01.26-04.42.20:964][659]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.01.26-04.42.20:976][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.42.22:449][659]LogLoad: Game class is 'VRGameMode_C'
[2023.01.26-04.42.22:450][659]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.26-01.42.22
[2023.01.26-04.42.22:451][659]LogWorld: Bringing up level for play took: 0.001772
[2023.01.26-04.42.22:453][659]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.26-04.42.22:503][659]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.26-04.42.22:504][659]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.26-04.42.22:549][659]Cmd: vr.PixelDensity 1.0
[2023.01.26-04.42.22:549][659]vr.PixelDensity = "1"
[2023.01.26-04.42.22:551][659]PIE: Servidor conectado
[2023.01.26-04.42.22:553][659]PIE: Play in editor total start time 1,625 seconds.
[2023.01.26-04.42.22:711][659]LogViewport: Scene viewport resized to 4936x2740, mode Windowed.
[2023.01.26-04.42.22:714][659]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.26-04.42.22:743][659]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.26-04.42.22:760][659]LogRenderer: Warning: Resizing VR buffer to 4936 by 2740
[2023.01.26-04.42.22:763][659]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-04.42.22:886][661]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.26-04.54.41:778][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.54.41:780][709]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.26-04.54.42:014][709]LogSlate: Window 'ProjectPIG Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR SteamVR/OpenXR (0.1.0)' being destroyed
[2023.01.26-04.54.42:017][709]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.54.42:017][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.54.42:018][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-04.54.42:022][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.54.42:027][709]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.26-04.54.42:027][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-04.54.42:030][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-04.54.42:034][709]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.26-04.54.42:034][709]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.26-04.54.42:034][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.26-04.54.42:047][710]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.26-04.54.48:598][454]Cmd: MODE GRID=0
[2023.01.26-04.54.48:990][501]Cmd: MODE GRID=1
[2023.01.26-04.54.55:063][ 64]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.01.26-04.54.55:393][ 64]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.01.26-04.54.55:418][ 64]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.01.26-04.54.55:442][ 64]LogViewport: Scene viewport resized to 872x510, mode Windowed.
[2023.01.26-04.54.55:577][ 65]LogEditorViewport: Clicking Background
[2023.01.26-04.54.55:594][ 65]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: ================================================
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Total job queries 143, among them cache hits 23 (16.08%)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 86 distinct outputs (73.50%)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Jobs assigned 19, completed 16 (84.21%)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Average time worker was idle: 428.15 s
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.12 s
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 3.75 s
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 3.85
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.38 s
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Average processing rate: 1.11 jobs/sec
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Total thread time: 18.63 s
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Total thread preprocess time: 0.64 s
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Percentage time preprocessing: 3.44%
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Effective parallelization: 1.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 2.73 sec, max 2.95 sec, min 2.61 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.79 sec, max 0.81 sec, min 0.77 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.70 sec, max 0.80 sec, min 0.54 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.65 sec, max 0.82 sec, min 0.51 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 43.95% of total time (compiled    3 times, average 2.73 sec, max 2.95 sec, min 2.61 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.65% of total time (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.22% of total time (compiled    3 times, average 0.70 sec, max 0.80 sec, min 0.54 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.39% of total time (compiled    3 times, average 0.65 sec, max 0.82 sec, min 0.51 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.48% of total time (compiled    2 times, average 0.79 sec, max 0.81 sec, min 0.77 sec)
[2023.01.26-04.54.55:915][ 66]LogShaderCompilers: Display: ================================================
[2023.01.26-04.54.57:776][143]LogViewport: Scene viewport resized to 890x521, mode Windowed.
[2023.01.26-04.54.57:828][144]LogViewport: Scene viewport resized to 1362x798, mode Windowed.
[2023.01.26-04.54.57:856][145]LogViewport: Scene viewport resized to 1474x864, mode Windowed.
[2023.01.26-04.54.57:891][146]LogViewport: Scene viewport resized to 1521x892, mode Windowed.
[2023.01.26-04.54.57:926][147]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.26-04.54.58:828][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.26-04.54.58:831][239]LogStall: Shutdown...
[2023.01.26-04.54.58:837][239]LogStall: Shutdown complete.
